Country,Mean value from sample,High estimate (95% uncertainty interval),Low estimate (95% uncertainty interval),SD
Afghanistan,5.09715,10.2666,2.0244,2.22925
Albania,126.75395,253.23075,45.41645,55.4059
Algeria,118.27075,257.97845,42.47625,56.06865
Andorra,883.1204,1911.6843,340.0992,407.1454
Angola,75.68605,162.4099,26.5582,36.1259
Antigua and Barbuda,340.44865,725.9402,133.69475,153.5652
Argentina,263.8468,565.10885,98.569,120.259
Armenia,77.90325,158.1924,30.5347,34.23405
Australia,855.1403,1779.544,320.6746,396.98725
Austria,806.386,1822.8999,295.11655,389.5765
Azerbaijan,151.60105,323.21715,54.1768,68.64885
Bahamas,559.1923,1171.22385,216.6108,249.4591
Bahrain,350.35375,740.84605,141.4188,163.67515
Bangladesh,17.6894,36.6561,6.54315,7.8807
Barbados,397.56565,898.8818,156.39695,184.365
Belarus,227.3594,481.1565,85.59115,102.4009
Belgium,767.7778,1590.5759,301.76815,346.01575
Belize,108.5464,226.9738,42.40395,49.51345
Benin,15.82165,33.499,5.86835,6.9408
Bhutan,76.57775,158.49365,28.73925,35.3065
Bolivia Plurinational States of,62.7805,136.7916,24.76275,29.75145
Bosnia and Herzegovina,126.97085,267.8474,49.2604,57.5267
Botswana,234.55325,510.64285,94.41175,104.31685
Brazil,33.6918,75.97525,13.62855,15.48425
Brunei Darussalam,1056.55605,2186.00255,414.26695,475.74605
Bulgaria,229.32355,494.0982,85.59115,103.8469
Burkina Faso,13.2068,28.3657,4.9164,6.10935
Burundi,4.7236,10.18225,1.7593,2.25335
Côte d'Ivoire,22.35275,50.4895,9.0616,10.8209
Cabo Verde Republic of,49.77855,108.4741,18.81005,23.12395
Cambodia,24.6543,53.17665,9.53155,11.4957
Cameroon,24.64225,51.8391,9.0857,11.45955
Canada,779.02045,1761.5654,285.78985,360.71675
Central African Republic,7.8566,17.05075,3.0848,3.67525
Chad,14.73715,31.2095,5.9286,6.6757
Chile,318.42125,663.60555,124.68135,142.92505
China,104.5217,220.0571,42.3919,46.3443
Colombia,141.21395,297.2494,58.74375,64.9736
Comoros,11.9777,25.6665,4.4826,5.62735
Congo,52.9959,112.4265,20.5814,24.64225
Cook Islands,139.9728,308.6005,52.26085,67.0703
Costa Rica,181.232,386.47965,72.8543,80.89165
Croatia,326.6996,701.03285,125.21155,152.7699
Cuba,49.6942,106.31715,18.798,22.413
Cyprus,587.66645,1256.15225,225.13015,285.2476
Czech Republic,451.8268,982.7498,171.36305,210.09175
Democratic People's Republic of Korea,0,0,0,0
Democratic Republic of the Congo,3.04865,6.90465,1.0845,1.5183
Denmark,816.4598,1816.2483,308.2872,374.57425
Djibouti,26.6787,57.358,10.25455,12.18255
Dominica,193.29405,412.04975,77.7466,84.07285
Dominican Republic,138.7919,313.07105,53.984,66.93775
Ecuador,127.47695,260.0872,49.5978,56.6109
Egypt,86.9769,188.1005,33.31825,39.765
