Country Name,Country Code,Indicator Name,2021
Aruba,ABW,"GNI per capita, PPP (constant 2021 international $)",37069.00148
Africa Eastern and Southern,AFE,"GNI per capita, PPP (constant 2021 international $)",3879.36991
Afghanistan,AFG,"GNI per capita, PPP (constant 2021 international $)",2151.783518
Africa Western and Central,AFW,"GNI per capita, PPP (constant 2021 international $)",
Angola,AGO,"GNI per capita, PPP (constant 2021 international $)",6806.26114
Albania,ALB,"GNI per capita, PPP (constant 2021 international $)",16035.43576
Andorra,AND,"GNI per capita, PPP (constant 2021 international $)",63287.3989
Arab World,ARB,"GNI per capita, PPP (constant 2021 international $)",
United Arab Emirates,ARE,"GNI per capita, PPP (constant 2021 international $)",68790.32993
Argentina,ARG,"GNI per capita, PPP (constant 2021 international $)",25560.64022
Armenia,ARM,"GNI per capita, PPP (constant 2021 international $)",16404.28645
American Samoa,ASM,"GNI per capita, PPP (constant 2021 international $)",
Antigua and Barbuda,ATG,"GNI per capita, PPP (constant 2021 international $)",24617.25631
Australia,AUS,"GNI per capita, PPP (constant 2021 international $)",56782.45814
Austria,AUT,"GNI per capita, PPP (constant 2021 international $)",64408.3855
Azerbaijan,AZE,"GNI per capita, PPP (constant 2021 international $)",19693.90635
Burundi,BDI,"GNI per capita, PPP (constant 2021 international $)",866.807932
Belgium,BEL,"GNI per capita, PPP (constant 2021 international $)",62768.17394
Benin,BEN,"GNI per capita, PPP (constant 2021 international $)",3557.079405
Burkina Faso,BFA,"GNI per capita, PPP (constant 2021 international $)",2351.680408
Bangladesh,BGD,"GNI per capita, PPP (constant 2021 international $)",7754.226262
Bulgaria,BGR,"GNI per capita, PPP (constant 2021 international $)",28236.89571
Bahrain,BHR,"GNI per capita, PPP (constant 2021 international $)",50854.60797
"Bahamas, The",BHS,"GNI per capita, PPP (constant 2021 international $)",27241.11084
Bosnia and Herzegovina,BIH,"GNI per capita, PPP (constant 2021 international $)",18162.50441
Belarus,BLR,"GNI per capita, PPP (constant 2021 international $)",26597.53983
Belize,BLZ,"GNI per capita, PPP (constant 2021 international $)",11188.33591
Bermuda,BMU,"GNI per capita, PPP (constant 2021 international $)",97552.66045
Bolivia,BOL,"GNI per capita, PPP (constant 2021 international $)",9105.039571
Brazil,BRA,"GNI per capita, PPP (constant 2021 international $)",17121.54217
Barbados,BRB,"GNI per capita, PPP (constant 2021 international $)",14465.99375
Brunei Darussalam,BRN,"GNI per capita, PPP (constant 2021 international $)",79872.07039
Bhutan,BTN,"GNI per capita, PPP (constant 2021 international $)",12664.17093
Botswana,BWA,"GNI per capita, PPP (constant 2021 international $)",16503.71644
Central African Republic,CAF,"GNI per capita, PPP (constant 2021 international $)",1129.328079
Canada,CAN,"GNI per capita, PPP (constant 2021 international $)",55302.15942
Central Europe and the Baltics,CEB,"GNI per capita, PPP (constant 2021 international $)",38533.67692
Switzerland,CHE,"GNI per capita, PPP (constant 2021 international $)",80307.72449
Channel Islands,CHI,"GNI per capita, PPP (constant 2021 international $)",
Chile,CHL,"GNI per capita, PPP (constant 2021 international $)",27407.05948
China,CHN,"GNI per capita, PPP (constant 2021 international $)",20264.56554
Cote d'Ivoire,CIV,"GNI per capita, PPP (constant 2021 international $)",6320.312516
Cameroon,CMR,"GNI per capita, PPP (constant 2021 international $)",4664.754167
"Congo, Dem. Rep.",COD,"GNI per capita, PPP (constant 2021 international $)",1309.354157
"Congo, Rep.",COG,"GNI per capita, PPP (constant 2021 international $)",6074.608111
Colombia,COL,"GNI per capita, PPP (constant 2021 international $)",17310.30641
Comoros,COM,"GNI per capita, PPP (constant 2021 international $)",3443.436863
Cabo Verde,CPV,"GNI per capita, PPP (constant 2021 international $)",6660.352016
Costa Rica,CRI,"GNI per capita, PPP (constant 2021 international $)",22149.38818
Caribbean small states,CSS,"GNI per capita, PPP (constant 2021 international $)",
Cuba,CUB,"GNI per capita, PPP (constant 2021 international $)",
Curacao,CUW,"GNI per capita, PPP (constant 2021 international $)",25455.97174
Cayman Islands,CYM,"GNI per capita, PPP (constant 2021 international $)",52918.46138
Cyprus,CYP,"GNI per capita, PPP (constant 2021 international $)",44214.28516
Czechia,CZE,"GNI per capita, PPP (constant 2021 international $)",46442.06739
Germany,DEU,"GNI per capita, PPP (constant 2021 international $)",64325.58111
Djibouti,DJI,"GNI per capita, PPP (constant 2021 international $)",5927.161958
Dominica,DMA,"GNI per capita, PPP (constant 2021 international $)",14485.41423
Denmark,DNK,"GNI per capita, PPP (constant 2021 international $)",72638.24111
Dominican Republic,DOM,"GNI per capita, PPP (constant 2021 international $)",20827.52562
Algeria,DZA,"GNI per capita, PPP (constant 2021 international $)",14403.61277
East Asia & Pacific (excluding high income),EAP,"GNI per capita, PPP (constant 2021 international $)",17318.28848
Early-demographic dividend,EAR,"GNI per capita, PPP (constant 2021 international $)",11250.24797
East Asia & Pacific,EAS,"GNI per capita, PPP (constant 2021 international $)",20856.08348
Europe & Central Asia (excluding high income),ECA,"GNI per capita, PPP (constant 2021 international $)",
Europe & Central Asia,ECS,"GNI per capita, PPP (constant 2021 international $)",42569.09962
Ecuador,ECU,"GNI per capita, PPP (constant 2021 international $)",13242.99729
"Egypt, Arab Rep.",EGY,"GNI per capita, PPP (constant 2021 international $)",15358.75306
Euro area,EMU,"GNI per capita, PPP (constant 2021 international $)",54703.53852
Eritrea,ERI,"GNI per capita, PPP (constant 2021 international $)",
Spain,ESP,"GNI per capita, PPP (constant 2021 international $)",43959.52926
Estonia,EST,"GNI per capita, PPP (constant 2021 international $)",43938.48044
Ethiopia,ETH,"GNI per capita, PPP (constant 2021 international $)",2614.792524
European Union,EUU,"GNI per capita, PPP (constant 2021 international $)",52121.02641
Fragile and conflict affected situations,FCS,"GNI per capita, PPP (constant 2021 international $)",
Finland,FIN,"GNI per capita, PPP (constant 2021 international $)",58691.94153
Fiji,FJI,"GNI per capita, PPP (constant 2021 international $)",9977.944777
France,FRA,"GNI per capita, PPP (constant 2021 international $)",55020.1633
Faroe Islands,FRO,"GNI per capita, PPP (constant 2021 international $)",69833.53067
"Micronesia, Fed. Sts.",FSM,"GNI per capita, PPP (constant 2021 international $)",4324.429862
Gabon,GAB,"GNI per capita, PPP (constant 2021 international $)",16490.96058
United Kingdom,GBR,"GNI per capita, PPP (constant 2021 international $)",53131.58261
Georgia,GEO,"GNI per capita, PPP (constant 2021 international $)",17737.21598
Ghana,GHA,"GNI per capita, PPP (constant 2021 international $)",6343.765165
Gibraltar,GIB,"GNI per capita, PPP (constant 2021 international $)",
Guinea,GIN,"GNI per capita, PPP (constant 2021 international $)",3209.705499
"Gambia, The",GMB,"GNI per capita, PPP (constant 2021 international $)",2642.753208
Guinea-Bissau,GNB,"GNI per capita, PPP (constant 2021 international $)",2300.452296
Equatorial Guinea,GNQ,"GNI per capita, PPP (constant 2021 international $)",13554.72465
Greece,GRC,"GNI per capita, PPP (constant 2021 international $)",32763.77334
Grenada,GRD,"GNI per capita, PPP (constant 2021 international $)",13064.98768
Greenland,GRL,"GNI per capita, PPP (constant 2021 international $)",
Guatemala,GTM,"GNI per capita, PPP (constant 2021 international $)",11805.84126
Guam,GUM,"GNI per capita, PPP (constant 2021 international $)",
Guyana,GUY,"GNI per capita, PPP (constant 2021 international $)",21902.23821
High income,HIC,"GNI per capita, PPP (constant 2021 international $)",55119.63685
"Hong Kong SAR, China",HKG,"GNI per capita, PPP (constant 2021 international $)",70450.33815
Honduras,HND,"GNI per capita, PPP (constant 2021 international $)",5686.370962
Heavily indebted poor countries (HIPC),HPC,"GNI per capita, PPP (constant 2021 international $)",2953.393516
Croatia,HRV,"GNI per capita, PPP (constant 2021 international $)",37240.01436
Haiti,HTI,"GNI per capita, PPP (constant 2021 international $)",3118.456702
Hungary,HUN,"GNI per capita, PPP (constant 2021 international $)",37419.47569
IBRD only,IBD,"GNI per capita, PPP (constant 2021 international $)",16062.36425
IDA & IBRD total,IBT,"GNI per capita, PPP (constant 2021 international $)",12985.89141
IDA total,IDA,"GNI per capita, PPP (constant 2021 international $)",
IDA blend,IDB,"GNI per capita, PPP (constant 2021 international $)",
Indonesia,IDN,"GNI per capita, PPP (constant 2021 international $)",12546.96347
