Indicator,SpatialDimValueCode,Location,Period type,Period,Dim1 type,Dim1,Dim1ValueCode,FactValueNumeric
Life expectancy at birth (years),LSO,Lesotho,Year,2019,Sex,Both sexes,SEX_BTSX,50.75
Life expectancy at birth (years),CAF,Central African Republic,Year,2019,Sex,Both sexes,SEX_BTSX,53.1
Life expectancy at birth (years),SOM,Somalia,Year,2019,Sex,Both sexes,SEX_BTSX,56.47
Life expectancy at birth (years),SWZ,Eswatini,Year,2019,Sex,Both sexes,SEX_BTSX,57.73
Life expectancy at birth (years),MOZ,Mozambique,Year,2019,Sex,Both sexes,SEX_BTSX,58.14
Life expectancy at birth (years),KIR,Kiribati,Year,2019,Sex,Both sexes,SEX_BTSX,59.42
Life expectancy at birth (years),TCD,Chad,Year,2019,Sex,Both sexes,SEX_BTSX,59.63
Life expectancy at birth (years),GNB,Guinea-Bissau,Year,2019,Sex,Both sexes,SEX_BTSX,60.22
Life expectancy at birth (years),ZWE,Zimbabwe,Year,2019,Sex,Both sexes,SEX_BTSX,60.68
Life expectancy at birth (years),SLE,Sierra Leone,Year,2019,Sex,Both sexes,SEX_BTSX,60.77
Life expectancy at birth (years),GIN,Guinea,Year,2019,Sex,Both sexes,SEX_BTSX,61.01
Life expectancy at birth (years),BWA,Botswana,Year,2019,Sex,Both sexes,SEX_BTSX,62.25
Life expectancy at birth (years),GNQ,Equatorial Guinea,Year,2019,Sex,Both sexes,SEX_BTSX,62.19
Life expectancy at birth (years),CMR,Cameroon,Year,2019,Sex,Both sexes,SEX_BTSX,62.36
Life expectancy at birth (years),COD,Democratic Republic of the Congo,Year,2019,Sex,Both sexes,SEX_BTSX,62.35
Life expectancy at birth (years),ZMB,Zambia,Year,2019,Sex,Both sexes,SEX_BTSX,62.45
Life expectancy at birth (years),NGA,Nigeria,Year,2019,Sex,Both sexes,SEX_BTSX,62.62
Life expectancy at birth (years),BFA,Burkina Faso,Year,2019,Sex,Both sexes,SEX_BTSX,62.7
Life expectancy at birth (years),MLI,Mali,Year,2019,Sex,Both sexes,SEX_BTSX,62.8
Life expectancy at birth (years),SSD,South Sudan,Year,2019,Sex,Both sexes,SEX_BTSX,62.79
Life expectancy at birth (years),CIV,Cote d'Ivoire,Year,2019,Sex,Both sexes,SEX_BTSX,62.92
Life expectancy at birth (years),FSM,Micronesia (Federated States of),Year,2019,Sex,Both sexes,SEX_BTSX,63.03
Life expectancy at birth (years),AGO,Angola,Year,2019,Sex,Both sexes,SEX_BTSX,63.06
Life expectancy at birth (years),AFG,Afghanistan,Year,2019,Sex,Both sexes,SEX_BTSX,63.21
Life expectancy at birth (years),NER,Niger,Year,2019,Sex,Both sexes,SEX_BTSX,63.29
Life expectancy at birth (years),BEN,Benin,Year,2019,Sex,Both sexes,SEX_BTSX,63.43
Life expectancy at birth (years),BDI,Burundi,Year,2019,Sex,Both sexes,SEX_BTSX,63.84
Life expectancy at birth (years),ERI,Eritrea,Year,2019,Sex,Both sexes,SEX_BTSX,64.08
Life expectancy at birth (years),HTI,Haiti,Year,2019,Sex,Both sexes,SEX_BTSX,64.05
Life expectancy at birth (years),LBR,Liberia,Year,2019,Sex,Both sexes,SEX_BTSX,64.08
